     1→     1→# EGX Financial Scanner — Worklog / Handover Document
    36→    36→- NEW FEATURE — Report source download: GET /api/v1/reports/[id]/download streams the stored original document with Content-Disposition, MIME by extension and X-Content-SHA256 header; verified end-to-end with a real upload (200 + exact bytes). Seeded reports correctly 404 (no source file). Download button appears in company Reports tab when localFileRef exists.
    37→    37→- i18n COMPLETION — Event condition details are now bilingual: events.ts produces detailAr alongside detail for all 11 event types (rule version bumped to events@2 via EVENTS_RULE_VERSION constant; recompute.ts no longer hardcodes events@1); EventsList + dashboard pick(detail, detailAr). Re-seeded DB to regenerate all events at events@2.
    38→    38→- STYLING POLISH (mandatory): dashboard stat cards with gradient top accent + tinted icon chips + hover lift; scanner discovery cards with count pill + hover ring; event feed items with tone-colored start border (RTL-aware border-s-4); statements table sticky first column (.sticky-col, inset-inline-start + inset shadow divider, hover tint); companies cards now keyboard-accessible div[role=button] (fixes nested <button> hydration error introduced by star buttons) with Enter/Space support.
    39→    39→- BUGS FIXED: (1) filtered-companies memo returned array instead of data object → "Cannot read properties of undefined (reading 'length')" runtime error; (2) nested <button> inside company card → React hydration error; (3) missing valueOf helper in events.ts rewrite broke seed (restored); (4) scan history panel not refreshing after a run (added query invalidation); (5) ruleVersion hardcoded events@1 in recompute.ts.
    40→    40→- Verification: lint clean; browser-verified Peers tab (median markers, self-highlight, above/below median summaries for all 5 metrics), watchlist (star 2 companies → filter → dashboard strip), run history population, AR events with Arabic condition details + events@2 badges, mobile 390px layout (watchlist strip wraps, cards stack), zero console/page errors after fixes.
    41→    41→
    42→    42→Stage Summary:
    43→    43→- App now covers: discovery dashboard, explained scanning (preset+custom+basis switch), peer benchmarking, watchlist, run history, source download, bilingual everything (UI + event explanations + condition details).
    44→    44→- Data state: fresh seed (10 companies, events@2) + one VALIDATED (unapproved) SIGF Q3 2025 upload left in the review pipeline deliberately — demonstrates the "process → needs approval" state in admin view; approving it via UI recomputes metrics.
    45→    45→- Remaining risks/limitations: PDF extraction still minimal (scanned PDFs → NEEDS_REVIEW, no OCR in sandbox); admin sessions in-memory; watchlist is per-browser (no accounts); Arabic server text for sector names/event labels uses DB strings (fully covered), but scanner rule descriptions remain EN-first (labels are bilingual).
    46→    46→- Recommended next phase: (1) TTM period type + period selector on scanner basis; (2) dividend calendar month-grid view; (3) watchlist-backed alerts digest (events among watched companies); (4) restatement/version admin UI (supersedes flow); (5) unit tests for calc/events/validate engines (pure functions — easy wins); (6) market-data adapter interface so P/B, P/E, yield light up when prices exist.
    47→    47→
    48→    48→---
    49→    49→---
    50→    50→Task ID: 1
    51→    51→Agent: Z.ai Code (main orchestrator)
    52→    52→Task: Transform EGX Financial Scanner from demo-data app into real financial-data platform (per master spec). Phase 1: database foundation, registry expansion, demo-data removal, real EGX company registry.
    53→    53→
    54→    54→Work Log:
    55→    55→- Schema (prisma/schema.prisma) updated + db:push applied: FinancialReport gains statementType (CONSOLIDATED|STANDALONE|UNKNOWN), language, fileName, parserVersion, extractionConfidence, errorMessage, uploadedBy/reviewedBy/reviewedBy/approvedBy + timestamps; unique identity now (companyId, periodType, periodLabel, statementType, version) so consolidated+standalone coexist per period. FinancialValue gains manual-correction trail (originalValue, isManuallyCorrected, correctedBy, correctedAt, correctionReason). CalculatedMetric gains statementType (unique includes it — never mix consolidated/standalone). New tables: FinancialValidationResult (per-check structured results), FinancialExtractionLog (pipeline stage logs), AiAnalysis (cached AI output + dataHash for invalidation).
    56→    56→- registry.ts: RawMetricDef gains isPerShare/isCount flags (EPS/DPS/BVPS/share-count values are NEVER multiplied by report unit scale). Added 20+ canonical metrics with EN+AR aliases: PROFIT_BEFORE_TAX, INCOME_TAX, FINANCE_COST, NET_PROFIT_PARENT, TOTAL_EQUITY_AND_LIABILITIES, EQUITY_PARENT, NON_CONTROLLING_INTERESTS, CURRENT_ASSETS, NON_CURRENT_ASSETS, CURRENT_LIABILITIES, NON_CURRENT_LIABILITIES, CASH_AND_EQUIVALENTS, ACCOUNTS_RECEIVABLE, INVENTORY, INVESTMENTS, SHORT_TERM_DEBT, LONG_TERM_DEBT, RETAINED_EARNINGS, SHARES_OUTSTANDING, BOOK_VALUE_PER_SHARE, DIVIDEND_PER_SHARE, NET_CHANGE_IN_CASH. Removed dangerous "total equity and liabilities" alias from TOTAL_LIABILITIES (broke balance identity). New calc metrics: current_ratio, eps_growth, asset_growth, book_value_per_share + isUnitlessMetric() helper.
    57→    57→- validate.ts rewritten: per-share/count values not unit-scaled; structured StructuredCheck[] output (checkName/category/status/severity) for FinancialValidationResult rows; added PBT−Tax≈NetProfit consistency check (1.5% tol), Assets≈TotalEquityAndLiabilities cross-check, ShortTerm+LongTerm≈TotalDebt check, duplicate-figure detection, TOTAL_EQUITY/EQUITY_PARENT/RETAINED_EARNINGS may be legitimately negative (excluded from negative-sign flag).
    58→    58→- seed.ts rewritten: seeds 64 metric definitions + 31 REAL EGX companies (COMI, QNBA, ADIB, ETEL, VODE, TMGH, PHDC, MNHD, AMER, ORHD, SWDY, ORWE, ABUK, SKPC, AMOC, ECSC, EGAL, MOPCO, JUFO, DOMTY, SUGR, EFOOD, CLHO, AMPH, ISPH, RMDT, EAST, CIRA, HRHO, PSFL, RAYA — public metadata only: ticker/name/sector, isDemoData=false, ZERO financial rows) + 14 preset scanner rules + MANUAL_UPLOAD data source.
    59→    59→- DEMO DATA WIPED: deleted 10 demo companies, 110 reports, 1001 values, 3520 calc metrics, 170 events, 9 dividends, 10 prices, storage/reports cleaned. DB now: 31 real companies, 0 financial data.
    60→    60→
    61→    61→Stage Summary:
    62→    62→- Foundation ready: schema supports consolidated/standalone separation, document management fields, correction audit trail, structured validation results, extraction logs, AI-analysis cache.
    63→    63→- Breaking changes for downstream code (agents must address): FinancialReport.statementType required in uniques; CalculatedMetric.statementType must be set on create and filtered on read (prefer CONSOLIDATED, fallback STANDALONE); validateValues() now returns {results, reportStatus, reportNotes, checks}.
    64→    64→- Interface contract for extraction engine (Task 2-a implements, Task 2-b consumes):
    65→    65→  - NEW src/lib/financial/pdf.ts: parsePdf(buffer): Promise<{pages:{pageNumber,text}[], pageCount, looksScanned, engine:"unpdf"|"zlib-fallback", error?}> — unpdf (installed) primary, existing zlib extractor fallback (move extractor code from extract.ts).
    66→    66→  - extract.ts additions: detectLanguage(text)->"EN"|"AR"|"MIXED"|"UNKNOWN"; detectStatementType(text)->"CONSOLIDATED"|"STANDALONE"|"UNKNOWN"; detectPeriod(text)->{periodType,fiscalYear,periodLabel,sub,periodStart?,periodEnd?,confidence}|null (parses EN+AR date phrases, Arabic month names, Arabic-Indic digits); normalizeNumberToken (Arabic-Indic ٠-٩/U+06F0-9, ٬ thousands, ٫ decimal, trailing minus, parentheses negative); extractFromPages(pages, opts) page-aware extraction preserving sourcePage.
    67→    67→- Unresolved: ISIN left null (to be enriched from documents later); GB Corp/Amer etc. naming verifiable by admin; market data (P/B, P/E) stays DATA_UNAVAILABLE until a price feed exists.
    68→    68→
    69→    69→---
    70→    70→Task ID: 2-b
    71→    71→Agent: pipeline-write-path agent
    72→    72→Task: Rebuild the document-ingestion WRITE path — secure upload with versioning, pre-upload analyze endpoint, full structured process pipeline, manual-correction audit trail, approve/reject with metadata, and statement-type-aware recompute (no demo data, deterministic only).
    73→    73→
    74→    74→Work Log:
    75→    75→- calc.ts: added `currentRatio(curAssets, curLiab)` (DATA_UNAVAILABLE on missing input, NOT_APPLICABLE when current liabilities = 0) and `bookValuePerShare(equity, shares)` (DATA_UNAVAILABLE when shares missing, NOT_APPLICABLE when equity missing or shares ≤ 0) — same MetricResult discipline as existing helpers.
    76→    76→- recompute.ts REWRITTEN (statement-type aware, critical): bucket key is now `${statementType}|${periodKey}` with statementType = STANDALONE or CONSOLIDATED (report UNKNOWN → CONSOLIDATED, documented in `bucketStatementType()` which is also exported); consolidated and standalone NEVER share a bucket. Every CalculatedMetric row now carries statementType (schema unique [companyId, code, periodKey, statementType]). Reports fetched ordered by version asc so a higher-version restatement of the same (statementType, period) fully replaces older values. TTM windows are built PER statement type from that type's own consecutive quarters. Events are detected ONLY from the preferred statement type (CONSOLIDATED when any consolidated filing bucket exists, else STANDALONE, else none) — no FinancialEvent unique-key collisions, no mixing. TTM_FLOW_CODES += PROFIT_BEFORE_TAX, INCOME_TAX, FINANCE_COST, NET_PROFIT_PARENT, NET_CHANGE_IN_CASH, DIVIDEND_PER_SHARE; TTM_POINT_CODES += CASH_AND_EQUIVALENTS, CURRENT_ASSETS, NON_CURRENT_ASSETS, CURRENT_LIABILITIES, NON_CURRENT_LIABILITIES, ACCOUNTS_RECEIVABLE, INVENTORY, INVESTMENTS, SHORT_TERM_DEBT, LONG_TERM_DEBT, RETAINED_EARNINGS, EQUITY_PARENT, NON_CONTROLLING_INTERESTS, TOTAL_EQUITY_AND_LIABILITIES, SHARES_OUTSTANDING, BOOK_VALUE_PER_SHARE. New calc metrics wired: current_ratio@1, eps_growth@1, asset_growth@1, book_value_per_share@1 (equity / shares where shares = per-period SHARES_OUTSTANDING raw value if present, else company.sharesOutstanding). eps@1 / p_b@2 / p_e@2 / market_cap@2 now prefer the per-period SHARES_OUTSTANDING raw value over company-level shares. RecomputeResult gained statementTypes[] + preferredStatementType. Kept exports recomputeCompany/recomputeAll; latestPeriodKeys(companyId, opts?: {statementType}) now prefers CONSOLIDATED rows when duplicates exist (auto-preference) or filters to the requested type. NEW export getCompanyCalcMetrics(companyId, opts?: {statementType}) for read-path agents: reads BOTH statement types and returns the preferred set (CONSOLIDATED when any CONSOLIDATED rows exist, else STANDALONE; explicit param filters strictly — rows carry statementType so callers can verify).
    77→    77→- NEW POST /api/v1/reports/analyze (admin): dry-run pre-upload analysis — NO db write, NO storage. Filename sanitization (path.basename, rejects ".."/separators), extension whitelist .pdf/.csv/.txt, 30MB cap, sha256; detectDocumentKind; PDF → parsePdf (pageCount/looksScanned/engine) → full text; TEXT → utf8; runs detectLanguage/detectStatementType/detectPeriod/detectReportUnit + extractFromPages (PDF) or extractFromCsv/extractFromText; responds { ok, detection: { fileName, fileSize, fileHash, documentKind, pageCount, looksScanned, engine, language, statementType, reportUnit, period, candidateCount, candidateCodes, warnings } } with warnings for scanned PDF, no candidates, no period, unsupported kind (optional companyId is read-only company context).
    78→    78→- POST /api/v1/reports UPGRADED: new form fields statementType (default CONSOLIDATED), language (default UNKNOWN), sourceUrl, notes + strict validation of reportType/periodType/statementType/language/fiscalYear/dates; security = basename sanitization + extension whitelist + 30MB cap + %PDF- magic-byte check for .pdf; exact hash duplicate → 409 (unchanged); LOGICAL duplicate (same companyId+periodType+periodLabel+statementType, different hash) → VERSIONING: version = max+1, isRestatement=true, supersedesId=<latest>, audit UPLOAD_REVISION, response { superseded: true, version }; stores fileName (original), localFileRef under storage/reports (hash-named), fileHash/fileSize, uploadedBy "admin", language, statementType, sourceUrl, notes (admin notes + "Uploaded file: …"), status NEW_DOWNLOADED, and creates a FinancialExtractionLog UPLOAD/INFO row (name, size, hash prefix, version, supersedes). GET list: added statementType+language+parserVersion+extractionConfidence+errorMessage+fileName+uploadedBy+supersedesId to mapping and optional ?statementType= filter.
    79→    79→- POST /api/v1/reports/[id]/process REBUILT as PARSE → EXTRACT → NORMALIZE → VALIDATE → FINALIZE with a FinancialExtractionLog row per stage: PDF via parsePdf — looksScanned → NEEDS_REVIEW with exact message "Scanned/image-based PDF — OCR not available in this environment; manual review required", WARN log, summary response; engine unpdf → extractionMethod PDF_TEXT, zlib-fallback → PDF_ZLIB; candidates = extractFromPages(pages) (page-aware sourcePage preserved); TEXT keeps CSV-vs-plaintext behavior (extractFromCsv when ≥3 commas else extractFromText); ZIP_OFFICE/UNKNOWN → NEEDS_REVIEW with the existing helpful messages; zero candidates → NEEDS_REVIEW (never FAILED — reviewer may fix) with ERROR log + structured FinancialValidationResult EXTRACTION/COMPLETENESS row; auto-detection fill-in only when report.language / report.statementType are UNKNOWN (detectLanguage / detectStatementType), each logged INFO; confident detectPeriod (≥0.6) is logged INFO + appended to notes as "Period suggestion: … — admin-confirmed period not overwritten" (NEVER overwrites the admin period); persist: FinancialValue rows (currency + sourcePage + sourceText mapped from candidates + extractionMethod + confidence), delete-then-create FinancialValidationResult rows from validateValues().checks, stage logs (EXTRACT count, NORMALIZE count + unit tally, VALIDATE reportStatus + notes, FINALIZE final status); report update: processingStatus = reportStatus, parserVersion "extract@2", extractionConfidence = mean of candidate confidences (2 decimals, null if none), errorMessage null on success / first reportNote on failure, language, statementType, notes summary; VALIDATED → recomputeCompany; response { ok, status, message?, extractedCount, validCount, needsReviewCount, failedCount, confidence, language, statementType, checks:[{checkName,status,severity}], notes, recompute }. Whole pipeline wrapped in try/catch → status FAILED + errorMessage + ERROR log row + audit PROCESS_ERROR + explicit 500 JSON {ok:false, error} — never silently fails (spec #22).
    80→    80→- GET /api/v1/reports/[id]: full processing detail — report fields incl. language, statementType, parserVersion, extractionConfidence, errorMessage, version/supersedesId, values[] with the complete correction trail (isManuallyCorrected, originalValue, correctedBy/At, correctionReason), validationResults[] and extractionLogs[] asc. DELIBERATE DEVIATION from "admin-gated": this route was already public and is consumed by the company-detail source-traceability dialog (company-detail.tsx fetches it without admin headers) — hard-gating it would break that page. Implemented tiered access instead: admin token → full payload incl. validationResults/extractionLogs/admin fields; no token → report + values only (data already public via /companies/[id]/reports). Flag to orchestrator if hard gating is preferred.
    81→    81→- POST /api/v1/reports/[id]/approve UPGRADED: guard now requires VALIDATED or APPROVED (idempotent re-approve) → 409 INVALID_STATUS otherwise (pending-value 409 kept); stamps processingStatus APPROVED, approvedBy/approvedAt + reviewedBy/reviewedAt = admin/now, clears errorMessage; audits APPROVE_REPORT with statementType + value count; recomputes.
    82→    82→- NEW POST /api/v1/reports/[id]/reject (admin): body {reason} required; only from VALIDATED/NEEDS_REVIEW/FAILED (409 otherwise); sets processingStatus REJECTED, errorMessage = reason, reviewedBy/reviewedAt = admin/now; audit REVIEW_REJECT; returns {ok, status}.
    83→    83→- review/values/[id] EDIT correction trail: originalValue snapshot = existing originalValue ?? current value (set once, never overwritten by later edits), isManuallyCorrected=true, correctedBy "admin", correctedAt now, correctionReason = body.reason (default "Manual correction during review"); normalizedValue now respects isUnitlessMetric (per-share/count values are never unit-scaled on manual edit); validationNotes append + REVIEW_EDIT audit (includes reason) kept; approve/reject behavior kept; report-status refresh + recompute kept, with one safety tweak: a NEEDS_REVIEW report only flips to VALIDATED when no NEEDS_REVIEW AND no FAILED values remain (rejected values keep it in review — use report-level reject instead).
    84→    84→- Verification: `bun x eslint` clean on all owned files (reports/**, review/**, recompute.ts, calc.ts); `tsc --noEmit` — the ONLY errors in my files are the expected unresolved imports of the parallel extract.ts upgrade (extractFromPages, detectLanguage, detectStatementType, detectPeriod); bun runtime smoke check: recompute.ts module loads and exports recomputeCompany/recomputeAll/latestPeriodKeys/getCompanyCalcMetrics/bucketStatementType (UNKNOWN→CONSOLIDATED verified); calc helpers verified (current_ratio 1000/500=2 OK, zero-den NOT_APPLICABLE, missing DATA_UNAVAILABLE; bvps 2M/400k=5 OK, no-equity NOT_APPLICABLE, no-shares DATA_UNAVAILABLE); read-only DB check: 31 companies, 0 reports (demo data stays gone). Did NOT run db:push/db:seed/dev server.
    85→    85→
    86→    86→Stage Summary:
    87→    87→- Endpoints produced/upgraded: POST /api/v1/reports/analyze (dry-run detection), GET+POST /api/v1/reports (list w/ statementType filter+confidence; secure upload w/ magic bytes, 30MB cap, sanitized names, exact-dup 409, logical-dup → versioned restatement w/ supersedesId + UPLOAD extraction log), POST /api/v1/reports/[id]/process (5-stage logged pipeline, structured validation rows, auto-detect fill-in, period suggestion never overwrites admin period, NEVER silently fails), GET /api/v1/reports/[id] (tiered full-detail), POST approve (metadata + guard), POST reject (new), review values approve/edit/reject (full correction trail).
    88→    88→- recompute.ts is now statement-type aware end-to-end and exposes getCompanyCalcMetrics(companyId, {statementType?}) for read-path agents (CONSOLIDATED preferred when present, else STANDALONE) plus latestPeriodKeys optional statementType param; scan-service/companies read paths MUST filter or use the new helper since (code, periodKey) can now exist twice (once per statement type).
    89→    89→- Decisions: UNKNOWN statementType → CONSOLIDATED bucket (documented); zero-candidate processing → NEEDS_REVIEW (reviewer can fix labels manually) rather than FAILED; report-level reject only from VALIDATED/NEEDS_REVIEW/FAILED (approved reports must be superseded, not rejected); GET [id] kept publicly readable in reduced form to avoid breaking company-detail (documented above).
    90→    90→- Limitations / notes for orchestrator: routes import extractFromPages/detectLanguage/detectStatementType/detectPeriod against the Task 2-a contract — tsc will stay red for my two routes until extract.ts lands; eslint is clean (no type-aware rules). process route maps sourceText via metricCode map because validate.ts ValidatableValue doesn't declare sourceText (consider adding it upstream). FinancialValue.statementType continues to hold the statement SECTION (INCOME_STATEMENT/…) — report-level consolidated/standalone lives on FinancialReport + CalculatedMetric only.
    91→    91→
    92→    92→---
    93→    93→Task ID: 2-c
    94→    94→Agent: read-path-ai agent
    95→    95→Task: Make every read path statement-type aware (per-company CONSOLIDATED-preferred, never mixed) + add grounded AI-analysis layer (documents endpoint, AiAnalysis cache, z-ai LLM generation from verified data only).
    96→    96→
    97→    97→Work Log:
    98→    98→- NEW src/lib/financial/statement-pref.ts — the one shared read-path pattern. Pure functions (no db import at module scope, lazily loaded db helpers → file runs standalone under `bun -e`): statementPreference(rows) (CONSOLIDATED if any row is, else STANDALONE), filterByPreference, preferConsolidatedRows (per-company: keeps a company's CONSOLIDATED rows when it has any, else its STANDALONE rows), orderStatementTypes, defaultStatementType (CONSOLIDATED → STANDALONE → whatever exists). DB helpers: fetchCalc(companyId, where?) → { rows, pref, filtered } (both statement types in one query, preference applied), fetchCalcMany(ids, where?) → per-company { prefByCompany, filteredByCompany }, latestCalcPeriodKeys(companyId) (latest annual/quarterly/ttm from the preferred set — replaces recompute.latestPeriodKeys dependency so company detail no longer couples to the parallel-rewritten recompute.ts), availableReportStatementTypes(companyId) (distinct statementTypes among trusted reports), TRUSTED_REPORT_STATUSES = VALIDATED|APPROVED|EXTRACTED (mirrors recompute.ts TRUSTED_STATUSES so read paths expose exactly the data the calc engine computed from). Exported CalcMetricRow type.
    99→    99→- companies/[id]/financials: added optional ?statementType=CONSOLIDATED|STANDALONE (invalid value → 400 VALIDATION); availableStatementTypes computed from trusted reports only; default per spec (CONSOLIDATED if available, else STANDALONE, else whatever exists; null when nothing trusted exists); values now filtered by report.processingStatus in trusted set AND report.statementType = selected (previously only value-level VALID filter — read path now matches the engine's trust boundary); response adds { statementType, availableStatementTypes }, periods/statements shape unchanged (statements still grouped by INCOME_STATEMENT/BALANCE_SHEET/CASH_FLOW/OTHER from FinancialValue.statementType — note the two "statementType" concepts: report basis vs statement kind).
   100→   100→- companies/[id]/metrics: fetchCalc (both types + preference); ?statementType overrides (validated → 400 on bad value; explicitly requested-but-unavailable type returns empty periods/rows gracefully); response adds { statementType, availableStatementTypes } (CONSOLIDATED listed first); rows shape unchanged.
   101→   101→- NEW companies/[id]/documents (public, backs the company-page Documents tab): GET → { documents: [{ id, periodLabel, periodType, fiscalYear, statementType, language, processingStatus, extractionConfidence, parserVersion, version, isRestatement, fileName, fileSize, fileHash, sourceUrl, approvedAt, createdAt, hasFile: !!localFileRef, valueCount }] } ordered createdAt desc. localFileRef NEVER exposed (spec #23) — file access stays behind /api/v1/reports/[id]/download.
